slope_Outdoor view,r_value_Outdoor view,p_value_Outdoor view,std_err_Outdoor view,timestamp_Outdoor view,slope_Indoor w/ window view,r_value_Indoor w/ window view,p_value_Indoor w/ window view,std_err_Indoor w/ window view,timestamp_Indoor w/ window view,slope_Indoor w/o window view,r_value_Indoor w/o window view,p_value_Indoor w/o window view,std_err_Indoor w/o window view,timestamp_Indoor w/o window view
-1.0018033191530797,-0.983916112879817,1.4446327139958288e-37,0.026251911734725634,20230302T1200,-1.32675760759573,-0.9635244416005502,3.9395403020105526e-29,0.05318967815353697,20230619T1730,-1.3676347965046995,-0.945816652530233,4.299903030113845e-25,0.06776827658237417,20230626T1330
-0.9865618150757475,-0.9831064257615272,4.653483001789565e-37,0.026511660632251896,20230302T1230,-1.4903445524882026,-0.9551308686230818,5.165676491962419e-27,0.06670600505173688,20230619T1800,-1.4246420207684385,-0.9748601092703147,5.9054918448679504e-33,0.04699944107132891,20230626T1400
-1.0029097356388885,-0.9853968365376298,1.4462722103339265e-38,0.025013657609512515,20230302T1300,-1.130801537847873,-0.9682056027388949,1.5368005642080343e-30,0.04217049611705691,20230802T1330,-1.367258212995803,-0.9489307153482872,1.0760099558514786e-25,0.06561052384308934,20230626T1430
-0.9863521467576598,-0.9827203002065176,7.970097137742799e-37,0.026815152497033586,20230302T1330,-1.3391230139921477,-0.9849204823598406,3.108296107566872e-38,0.033951890962833534,20230802T1430,-1.450836772675274,-0.9895738308684772,4.662957550605328e-42,0.030478398762830806,20230626T1500
-0.9853848218938195,-0.9812406151011293,5.6323166610315854e-36,0.02794394012069905,20230302T1400,-1.198367080086971,-0.9885011565572989,4.832787082419149e-41,0.026459526871018928,20230803T1000,-0.8531281815506286,-0.9390067402332529,6.821803419254547e-24,0.04509781925677076,20230626T1530
-0.9940039014714126,-0.9831325296102272,4.48524487099153e-37,0.026690471850751185,20230302T1430,-1.1882223718268035,-0.9898049341659731,2.7298656823855495e-42,0.02467901153035555,20230803T1030,-0.8593546064659049,-0.9392408428165658,6.2369409637543036e-24,0.04533113219568376,20230626T1600
-1.008915551228241,-0.9819129829581571,2.3631920412368278e-36,0.02807934419052818,20230302T1500,-1.1970514782196828,-0.9906380400677717,3.5611946039719933e-43,0.02380985477174336,20230803T1100,-0.8594268476496333,-0.9392676835553616,6.173032571899011e-24,0.04532394677080618,20230626T1630
-1.0167802023370618,-0.9827522725157105,7.626313791872076e-37,0.027616114523819166,20230302T1530,-1.1346615993277884,-0.9906814374066415,3.1869573497676145e-43,0.022515783270270047,20230803T1130,-0.921166636639493,-0.9333251995944527,5.421850631177496e-23,0.05114673407732634,20230626T1700
-1.0302472142533121,-0.9834890534559972,2.696728440632312e-37,0.027362274120114202,20230302T1600,-1.1384325506651984,-0.9905554715501349,4.392604661002863e-43,0.022744959447654638,20230803T1200,-1.2120628854562352,-0.9866470633381645,1.7115896321825753e-39,0.028879619101026526,20231120T1000
-1.0118523661666685,-0.9824850471439837,1.0996974628667741e-36,0.02770001664553364,20230302T1630,-1.1363242322128189,-0.9894805099579002,5.76885937006587e-42,0.023979581154663473,20230803T1230,-1.2117110333134573,-0.9863009420123137,3.151110520491015e-39,0.029250740979328223,20231120T1030
-1.0083260042680333,-0.9833522452172954,3.282350645093573e-37,0.026893603420073874,20230302T1700,-1.1916578183440047,-0.9911908637559919,8.314854410710891e-44,0.02298247342625038,20230803T1300,-1.2102538552921664,-0.9859803114711458,5.470918914899225e-39,0.029562711501171866,20231120T1100
-1.0029297863421296,-0.9824054573286349,1.2250244001371141e-36,0.027519743294230577,20230302T1730,-1.1981032394251219,-0.9894500779378201,6.180916461183839e-42,0.02532041883055616,20230803T1330,-1.2093414850595356,-0.985175293736325,2.0707141775562046e-38,0.03039536057203594,20231120T1130
-0.9962311298136578,-0.9818787980519452,2.4718094456443346e-36,0.027753237567242125,20230302T1800,-1.2331195570136118,-0.9927346823688167,8.298412130071812e-46,0.02157264590050665,20230803T1400,-1.2101016073772757,-0.9853236399426456,1.6293356804905622e-38,0.030258483101175234,20231120T1200
-1.1565633206524002,-0.9865911446060873,1.890984221530446e-39,0.027616057891246604,20230404T0830,-1.1752823192638175,-0.9894444332023261,6.26038507344326e-42,0.024844877546098997,20230803T1430,-1.2096053628088383,-0.9855727849145467,1.083310090949171e-38,0.029982548255255766,20231120T1230
-0.9981684712795623,-0.9849517422171459,2.958311202490191e-38,0.025280541023306572,20230404T0900,-1.1777875458137912,-0.9889782551980079,1.7571373563096817e-41,0.025450703374969828,20230803T1500,-1.2099011751490185,-0.9856908467818309,8.905881261967866e-39,0.029864231270353297,20231120T1300
-1.280932901648776,-0.9804420507663798,1.5182290377697527e-35,0.037113042537171105,20230404T0930,-1.2375226481232815,-0.991665454171932,2.2126151392620238e-44,0.023206867223230718,20230803T1530,-1.210486115372252,-0.9857483420538047,8.090760653128578e-39,0.02981727410959538,20231120T1330
-1.2146417940664056,-0.9915017211155803,3.5228547341691103e-44,0.023003290390544977,20230404T1000,-1.1605766075863677,-0.98817121933597,9.494383770726113e-41,0.025996679141718958,20230803T1600,-1.210498839981072,-0.9858321011258802,7.029994698461992e-39,0.02972793828602652,20231120T1400
-1.172723717783724,-0.9933596213646122,9.649809073664195e-47,0.01960459331366588,20230404T1300,-1.1625757151499774,-0.9896869660442128,3.59324545434113e-42,0.024287811225227537,20230803T1700,-1.2106799217871564,-0.9857100563056229,8.625169177450787e-39,0.02986295022885222,20231120T1430
-1.0782302109202417,-0.9798898241517522,2.943651157926353e-35,0.031691447478603155,20230404T1330,-1.513343860763904,-0.9948815461499387,1.899058898444054e-49,0.02218572255837539,20231022T0900,-1.210657341033706,-0.9859789081382797,5.483991517270001e-39,0.029574079067757057,20231120T1500
-1.4584405042379776,-0.9731622164220343,2.7810865953490147e-32,0.04977801544898351,20230404T1400,-1.5254667125750072,-0.9952493369953644,3.1847567153932014e-50,0.021539018998265144,20231022T0930,-1.211398428379216,-0.9862148153892448,3.659091154577781e-39,0.02933690311248831,20231120T1530
-1.3065137920734466,-0.9848312557935905,3.577534557459609e-38,0.033225242974199605,20230404T1600,-1.5472522453413886,-0.9956471844393907,3.920782981012347e-51,0.02090557164852102,20231022T1000,-1.2107931076644345,-0.9862449574691807,3.4729865397821664e-39,0.029289495979226025,20231120T1600
-1.1229479634765054,-0.9917110164502557,1.9408380965363552e-44,0.020999921784145528,20230404T1630,-1.5577257092267915,-0.9955976115001746,5.142437662896746e-51,0.021167384239206798,20231022T1030,-1.2111363233307153,-0.986484268516542,2.2851810365418908e-39,0.02903652159875383,20231120T1630
-1.0671185967339714,-0.9928592452806789,5.487094768327259e-46,0.018506093676874006,20230404T1700,-1.5836621858678142,-0.9947910976594808,2.8885632882381185e-49,0.023422424964928162,20231022T1100,-1.2119553659959614,-0.9868426677728076,1.2037284648295958e-39,0.028660499031054804,20231120T1700
-1.3653255324369962,-0.9902751623775965,8.83531544913297e-43,0.02768582361412051,20230404T1730,-1.5918546273699723,-0.9950540095580331,8.358239313243092e-50,0.022937183897522934,20231022T1130,-1.37248197205558,-0.9882900168541843,7.461574435280109e-41,0.030585784372872703,20231122T0930
-1.5850231774908192,-0.9754516551558853,3.356890720636459e-33,0.05164800599591478,20230414T0800,-1.5797351247710112,-0.9949305058778007,1.5086680725437603e-49,0.023047143530777952,20231022T1200,-1.3969694106981982,-0.988141062108444,1.0089298422717648e-40,0.031332411807867916,20231122T1000
-1.5306114097821013,-0.967115852181149,3.4086084757962756e-30,0.058099726868965175,20230414T0830,-1.5919359074486625,-0.9948025923049411,2.7397492221382453e-49,0.023518596776124216,20231022T1230,-1.3855867423187735,-0.9880886075868703,1.1210107739778215e-40,0.031147008621866146,20231122T1030
-1.4022638827744216,-0.9614076571590241,1.4896963994063353e-28,0.05792100092302174,20230414T0900,-1.567253203939253,-0.9946615412349069,5.201534128569212e-49,0.02346852390998575,20231022T1300,-1.373988037115159,-0.9883129954785873,7.119801059201539e-41,0.03058875551448569,20231122T1100
-1.3155063598632846,-0.9457200175511496,4.482870653281786e-25,0.06524838617418327,20230414T0930,-1.5584781630912312,-0.9944979723178611,1.0712980535343939e-48,0.023694873032840093,20231022T1330,-1.384150699087486,-0.9882253300978332,8.510164013084685e-41,0.030932423519080935,20231122T1130
-1.2747831390312947,-0.9301311558241104,1.6071580166975497e-22,0.0726451609159018,20230414T1000,-1.5471425871470752,-0.9945421297371967,8.833504958424234e-49,0.023427165640904114,20231022T1400,-1.3582636235390797,-0.9883779540589782,6.232840567293334e-41,0.030153044233657226,20231122T1200
-1.2230330625767298,-0.916938968538049,8.774481815020274e-21,0.07682099924005105,20230414T1030,-1.5443431799170373,-0.9957388967764609,2.354270475048749e-51,0.020643846053978055,20231022T1430,-1.360778646574202,-0.9883313807458058,6.857197480412523e-41,0.030270416735401998,20231122T1230
-1.2526650837485422,-0.9315843592806757,9.866887990336904e-23,0.07055482264286594,20230414T1100,-1.540523712626328,-0.9954356182177095,1.2219039740834293e-50,0.02131790066481448,20231022T1500,-1.3825555805092413,-0.9880909707697592,1.115714483590797e-40,0.031075731269615093,20231122T1300
-1.230798033804481,-0.9381593329243182,9.408778074650261e-24,0.06555735046518968,20230414T1130,-1.5376357960782223,-0.9941585798338503,4.4892621321833756e-48,0.024094408307210168,20231022T1530,-1.3371979570962693,-0.9858034824764821,7.376491795346667e-39,0.03287333633492755,20231122T1330
-1.271807694081893,-0.968478674443122,1.2532544951638206e-30,0.04721482241089906,20230414T1200,-1.5282331835359124,-0.993724729144371,2.4935936954253923e-47,0.024828572170914994,20231022T1600,-1.335096844001533,-0.9889383212414983,1.9156221107926763e-41,0.02890307988671234,20231122T1400
-1.341066815550615,-0.9808485004754064,9.213209441718063e-36,0.03843747826041475,20230414T1230,-1.518630752463092,-0.993531392865759,5.154364986802719e-47,0.025053413392221266,20231022T1630,-1.3039027933072418,-0.9896477422206273,3.9342779558936306e-42,0.0272928943705449,20231122T1430
-1.2559094061271976,-0.9795959757247346,4.155882316866237e-35,0.03719091805255862,20230414T1300,-1.519380843060788,-0.9944744660861197,1.1864045100591137e-48,0.023150147138526193,20231022T1700,-1.2494407748355603,-0.9884470937136123,5.405392157974903e-41,0.027653128560210936,20231122T1500
-1.3844130285038674,-0.982047197310666,1.979317082993112e-36,0.03838272666928965,20230414T1330,-1.4934051959651153,-0.9946591389281866,5.2578625853633994e-49,0.022367773079169737,20231022T1730,-1.316903399331191,-0.9886466327851557,3.5660829909686457e-41,0.028889056652582665,20231122T1530
-1.3244060416568424,-0.9842531624889901,8.722507879869677e-38,0.03433119568644608,20230414T1400,-1.4522533633547292,-0.993616060854008,3.7605679827766426e-47,0.023799525614697878,20231022T1800,-1.3945402479743412,-0.9886051763280338,3.8902884715805995e-41,0.030648952886935876,20231122T1600
-1.3316235293286798,-0.9842767116252876,8.416972624953244e-38,0.03449184609472992,20230414T1430,-0.9924899944530396,-0.983835266996956,1.627898662707999e-37,0.02607475300368644,20231114T1100,-1.3887079905753548,-0.9882387603209766,8.281467632121459e-41,0.031016247271400725,20231122T1630
-1.3599353535934973,-0.9848452437551566,3.499735643055026e-38,0.034567459023451604,20230414T1500,-1.0241379493306455,-0.9865205221356783,2.1433834906765364e-39,0.02451967894317491,20231114T1130,-1.3843665138815253,-0.9879451300414811,1.491825297204638e-40,0.0313098584141315,20231122T1700
-1.300575630638259,-0.9649202201100007,1.5688023345378692e-29,0.05107689367261021,20230414T1530,-1.0158113945255423,-0.9843985786558147,6.99267517660936e-38,0.026207042923969984,20231114T1200,,,,,
-1.2570519938075535,-0.9656399796124521,9.61596329053095e-30,0.04883105182627106,20230414T1600,-1.0241379493306455,-0.9865205221356783,2.1433834906765364e-39,0.02451967894317491,20231114T1230,,,,,
-1.179643560166396,-0.9633250600004051,4.480146835694002e-29,0.04742836301492186,20230414T1630,-1.0306223288712122,-0.9835809298359067,2.3611262403420316e-37,0.02729405550705001,20231114T1300,,,,,
-1.2781884450008902,-0.9754107062128017,3.492293867935333e-33,0.04168583256721677,20230414T1700,-1.197376659086962,-0.9883652643746336,6.39733660167565e-41,0.026596166242494862,20231114T1330,,,,,
-1.3300672795037485,-0.98013986679051,2.18618709149948e-35,0.038842211533348305,20230414T1730,-1.197632796089205,-0.9914980398708181,3.559516853455214e-44,0.02268614351930345,20231114T1400,,,,,
-1.3761618189099563,-0.976557636181086,1.1240870996622153e-33,0.04378309392245129,20230414T1800,-1.272172980526476,-0.9913156912059341,5.911557485239755e-44,0.024358540051256546,20231114T1430,,,,,
-1.1894314130125,-0.9746268320187479,7.351835667696133e-33,0.03942850280675814,20230421T1200,-1.3246637662052154,-0.9909740342921324,1.48682269211918e-43,0.025864399571055643,20231114T1500,,,,,
-1.1515303562808699,-0.9767876562221803,8.894817984530339e-34,0.036449713324544705,20230421T1230,-1.3812249482575636,-0.991855298796198,1.2754305524958e-44,0.025601295858977576,20231114T1530,,,,,
-1.1636548527887702,-0.9810597301947889,7.076748605591354e-36,0.03316270765654806,20230421T1300,-1.3973716047090652,-0.9921521754924308,5.248854654326884e-45,0.02541844055482827,20231114T1600,,,,,
-1.1952884694737338,-0.9645252832239476,2.0433045306166544e-29,0.04722008610419643,20230421T1330,-0.9789357444086642,-0.9650010237543023,1.4856810462031323e-29,0.03839855262836999,20231114T1630,,,,,
-1.2097134352399133,-0.9843909554374856,7.07454068698903e-38,0.031217351197771196,20230421T1400,-0.9565307588310842,-0.9621971104646198,9.152156415071566e-29,0.039079418024927946,20231114T1700,,,,,
-1.2243794854925039,-0.984491614116438,6.063886242741411e-38,0.031491354286040024,20230421T1430,-0.9983270153740122,-0.9666429434860949,4.7764091564527005e-30,0.03818059915883689,20231114T1730,,,,,
-1.258353419438126,-0.9851630342258594,2.111917355584738e-38,0.03164058791028679,20230421T1500,-1.3385083071962924,-0.9911875698404752,8.389488062880462e-44,0.025819542071201844,20231115T1100,,,,,
-1.28352928301348,-0.9859334973231509,5.923532653545094e-39,0.03140602396258907,20230421T1530,-1.4449816166075704,-0.990864183263352,1.9852676333350005e-43,0.028387168736246825,20231115T1130,,,,,
-1.2712530428800597,-0.9842196330611712,9.17591673509633e-38,0.03298927587790369,20230421T1600,-1.4411195586003729,-0.9892487309992192,9.708098105591821e-42,0.030750225208451845,20231115T1200,,,,,
-1.425982373073912,-0.9771458639254305,6.148548368207728e-34,0.044775031502043414,20230421T1630,-1.4422091383406674,-0.9887246210448054,3.024979445042679e-41,0.03152718347149318,20231115T1230,,,,,
-1.4146730896703894,-0.9679374587198939,1.8743421784384726e-30,0.05298986260627099,20230421T1700,-1.4439828120172304,-0.9872072430304942,6.1574159714452405e-40,0.033661752885225084,20231115T1300,,,,,
-1.3755217845513406,-0.9755878382299636,2.9418071541923024e-33,0.0446922035419606,20230421T1730,-0.9911591176125684,-0.983018890580468,5.2628803551378015e-37,0.026705908327232682,20231115T1330,,,,,
-1.4656642249901075,-0.9824743378734366,1.1158159019557412e-36,0.04013596023882487,20230421T1800,-1.4683959031487006,-0.9952047634720232,3.9829193142353576e-50,0.02083093927165439,20231115T1500,,,,,
-1.4658720313683025,-0.9736630470364784,1.7795035914842966e-32,0.04954342438249223,20230421T1830,-1.4729858615676665,-0.9954433197686758,1.1734706355108868e-50,0.020365983969629773,20231115T1530,,,,,
-1.5272903395562418,-0.9837351885091191,1.8857141724856662e-37,0.04025215581933087,20230421T1900,-1.4757770198107083,-0.9959273006339776,7.969087201492728e-52,0.01928350713938137,20231115T1600,,,,,
-1.5401858789117828,-0.9928101661969002,6.463980327517853e-46,0.026802709158955496,20230421T1930,-1.4757312920631087,-0.9961911347972132,1.6017468390050977e-52,0.018644161570794217,20231115T1630,,,,,
-1.456100168223144,-0.9585700369635469,7.920591507754992e-28,0.0624559199473793,20230421T2000,-1.4939666717191693,-0.9876673555759538,2.5693715612959544e-40,0.03418295067400978,20231121T1000,,,,,
-1.6135678644763778,-0.9784147512404906,1.5831920501501294e-34,0.0491904533644574,20230421T2030,-1.5600397123525427,-0.9900961215541212,1.3661876027503082e-42,0.03192841453021098,20231121T1030,,,,,
-0.25525206566393976,-0.8523065635345947,4.121212501372157e-15,0.02260944201312546,20230421T2100,-1.5780106892881631,-0.9904215444625537,6.149533226430949e-43,0.0317533476960125,20231121T1100,,,,,
-0.9048262681019282,-0.9864794530652987,2.3046782230988273e-39,0.021696801024849485,20230614T0900,-1.5745542290907326,-0.9908865347573176,1.8723825425471825e-43,0.030894281734233052,20231121T1130,,,,,
-1.3075781267869035,-0.9476091115986968,1.9571683537506127e-25,0.06362042715859617,20230614T0930,-1.4040278741709007,-0.9848746120955909,3.3416320446759014e-38,0.03565282667780066,20231121T1200,,,,,
-1.5530787598360076,-0.9720750687521353,7.125680859557776e-32,0.054116641275333326,20230614T0945,-1.5408994389021304,-0.9918579425722194,1.2655684960336408e-44,0.028556203249803888,20231121T1230,,,,,
-1.4486073175254612,-0.9872041315401476,6.193245648242179e-40,0.033773744679987124,20230614T1000,-1.4282342416814193,-0.9883901676656102,6.078347625249083e-41,0.03168941217137111,20231121T1300,,,,,
-1.2479341368310863,-0.9948972784222277,1.7641193966899558e-49,0.01826644394345485,20230614T1300,-1.563281776987821,-0.9945491594655521,8.565116994219371e-49,0.023656173831144548,20231121T1400,,,,,
-1.47997098989378,-0.9909819140484911,1.4561083937084353e-43,0.02888402405328564,20230614T1600,-1.4853490428900162,-0.9931701073618352,1.891960352215311e-46,0.02518624266979561,20231121T1430,,,,,
-1.402689980577308,-0.9915762468987136,2.853941508328387e-44,0.02644638067562414,20230614T1630,-1.4640168236587998,-0.9934354452462809,7.3313125678271e-47,0.024332656371732996,20231121T1500,,,,,
-1.0851215442437787,-0.9825993179521351,9.410240896745363e-37,0.029606149039488435,20230614T1700,-1.3912010869687383,-0.9695353391409408,5.594796213219044e-31,0.050732435143319085,20231121T1530,,,,,
-1.3959378562895808,-0.9561180645911211,3.0624870879388768e-27,0.061741099811683776,20230616T0900,-1.4194207588912815,-0.9943176802264658,2.317998852090533e-48,0.02193438068858363,20231121T1600,,,,,
-1.5312936353544118,-0.988613716418659,3.821274650391046e-41,0.03364166178051808,20230616T0930,-1.576726910584644,-0.98720757872601,6.153562231767369e-40,0.036755757231397936,20240109T0800,,,,,
-1.4118335008352034,-0.9752973369643547,3.894988614165966e-33,0.04615448953549306,20230616T1000,-1.5912347910099238,-0.9881326923896182,1.0260637443748364e-40,0.035702379508678224,20240109T0830,,,,,
-1.3918711497331284,-0.9832401922770946,3.850917528001272e-37,0.03725125980780912,20230616T1300,-1.578865263074765,-0.9869941141032491,9.132495089329165e-40,0.037117451391970493,20240109T0900,,,,,
-0.9463514169798622,-0.9785924317477712,1.3008905880192605e-34,0.028727101296959188,20230616T1600,-1.5906065077844072,-0.9876601998611043,2.6051838832414936e-40,0.036404889469352254,20240109T0930,,,,,
-1.269518458053393,-0.9496262068707764,7.803835147752464e-26,0.06047052146729671,20230616T1630,-1.5948668285751766,-0.987317909303166,5.004643767915538e-40,0.03701484134734885,20240109T1000,,,,,
-1.0989859672321074,-0.9887209058291199,3.048865994864872e-41,0.024028233415696962,20230616T1700,-1.6027096258341815,-0.9878517309475406,1.7935461714022033e-40,0.03639080448035368,20240109T1030,,,,,
-1.7401402144449543,-0.9814191325347859,4.486295113293544e-36,0.049105515398440616,20230619T0900,-1.5978852394251324,-0.9881220054171914,1.0483467987780466e-40,0.03586802573827829,20240109T1100,,,,,
-1.4094781295948255,-0.9714691005459399,1.184794302638961e-31,0.049666259134272236,20230619T0930,-1.6173118210848931,-0.9890953764607845,1.3615009484029582e-41,0.03475906717893033,20240109T1130,,,,,
-1.5032300593518797,-0.9895490105904627,4.935433302712906e-42,0.031617210363899535,20230619T1000,-1.6058613558189294,-0.9881496396662437,9.916549836269808e-41,0.03600435410317839,20240109T1200,,,,,
-1.2675970135195156,-0.9705426282799304,2.524789936529328e-31,0.04541882430615771,20230619T1300,-1.5835600148332698,-0.9874459273613816,3.928632009935962e-40,0.03656289413279615,20240109T1230,,,,,
-1.1654668631687812,-0.9867008281491557,1.5545562612719108e-39,0.027712286104630838,20230619T1600,-1.5849790979387444,-0.9874955845110162,3.5741356515017897e-40,0.03652183098390812,20240109T1300,,,,,
-1.0502183988239295,-0.9784768304198872,1.4784761090675974e-34,0.03196885306216912,20230622T1200,-1.5878165373701751,-0.9872377307820577,5.816685673459739e-40,0.0369697760797613,20240109T1330,,,,,
-1.0605839449935752,-0.9756263435093684,2.833659423976252e-33,0.03443131889387948,20230622T1230,-1.5806247243402447,-0.9868379946029282,1.213968322431405e-39,0.03738561684599806,20240109T1400,,,,,
-1.0597270323600374,-0.976166683911461,1.6645562492058505e-33,0.03400583442178282,20230622T1300,-1.5822433220812717,-0.986601241215357,1.8573138258423817e-39,0.0377657949483627,20240109T1430,,,,,
-1.0702032372250083,-0.9763397413981422,1.400160362828351e-33,0.03421253223898018,20230622T1330,-1.5969797226129634,-0.9872521879391276,5.661497662942541e-40,0.03716165064024634,20240109T1500,,,,,
-1.0718214959728205,-0.9754920927590547,3.228119562282723e-33,0.03489545396229228,20230622T1400,-1.3689130924383428,-0.990193150075621,1.0798393624079585e-42,0.027877108090519447,20240110T0830,,,,,
-1.0894511996154268,-0.9793914527086438,5.267813378825075e-35,0.03242801670572611,20230622T1430,-1.3756829440632394,-0.9910937079858593,1.0807205028744117e-43,0.02667947813887518,20240110T0900,,,,,
-1.0873433879426249,-0.9814590261582269,4.262634591765941e-36,0.0306501598929478,20230622T1500,-1.373739628481169,-0.9914611769512822,3.947375160216459e-44,0.02607912547652631,20240110T0930,,,,,
-1.0854489036164008,-0.9841705977080918,9.879857479571404e-38,0.028212407131806536,20230622T1530,-1.3686560983206395,-0.9914817228785806,3.7264674116720973e-44,0.025950937408869515,20240110T1000,,,,,
-1.0947544468525965,-0.9877160885323677,2.33772344126842e-40,0.024998243076243612,20230622T1600,-1.3614601348341482,-0.9910663729724167,1.1628483084565289e-43,0.026444681890089913,20240110T1030,,,,,
-1.0800752929592594,-0.9876655457527125,2.5783844011367066e-40,0.024714688044930207,20230622T1630,-1.3533162183044678,-0.9894937248836279,5.598241049277621e-42,0.02854048143728132,20240110T1100,,,,,
-1.0594325704838101,-0.9868725211112424,1.1402399280510072e-39,0.025024609620614396,20230622T1700,-1.3434264193021355,-0.9908765943587281,1.921805164643972e-43,0.026373900221611755,20240110T1130,,,,,
